ID	1.1.1.1
	xenograft tissue <141>; #5# inhibitory effect of total lignan from
	fructus Arctii on aldose reductase, ethanolic extract from dry ripe
	fruits of Arctium lappa <143>; #4# structure analysis of a series of
	2,4-thiazolidinediones derivative ALR2 inhibitors, 3D-QSAR molcular
	modeling, detailed overview. A large volume group next to the
	R-substituent will increase the ALR2 inhibitory activity, and adding a
	-CH2COOH substituent at the R-position can generate a compound with
	higher predicted activity <140>; #5# structure-activity relationship of
	a series of coumarins as ALR1 inhibitors, overview. The C6 OH group
	interferes with ALR1 inhibition activity <130>; #5# structure-activity
	relationship of a series of coumarins as ALR2 inhibitors and their
	suppressive effect on the accumulation of galactitol in the rat lens,
	overview. Substitutions in the C7 OH group enhanced the potency toward
	ALR2 <130>; #8# synthesis and evaluation of 2,4-thiazolidinedione
	inhibitors, structure-activity relationships, overview. No inhibition
	by
	(Z)-5-[(4-benzyloxyphenyl)methylidene]-3-(3,3
	3-trifluoro-2-oxopropyl)-2,4-thiazolidinedione <132>; #5# inhibitor
	development, synthesis and molecular docking, overview <148>; #4#
	inhibitor molecular docking study with ALR2, overview <149>; #5#
	inhibitors isolated from Prunus mume flower buds, cultivated in
	Zhejiang province, China, structure analysis, overview <152>; #5#
	synthesis of quinoxalinone derivatives as potent inhibitors of aldose
	reductase, Structure-activity relationship and molecular docking
	studies, overview <146>; #27# analysis of pterin-7-carboxamides as
	aldose reductase inhibitors, evaluation of the inhibitory activity of
	the compounds <159>; #27# design and synthesis of chiral
	2H-chromene-N-imidazolo-imino acid conjugates as aldose reductase
	inhibitors, identification by NMR and mass spectrometry, in vitro
	inhibition screening, molecular docking study, overview <162>; #34#
	design and synthesis of potent and multifunctional aldose reductase
	inhibitors based on quinoxalinones, overview. Phenolic structure is
	installed in the compounds for the combination of antioxidant activity
	and strengthening the ability to fight against diabetic complications,
	radical scavenging activity using the model reaction with the stable
	free radicals of 2,2-diphenyl-1-picrylhydrazyl. Molecular docking study
	using the lidorestat-bound conformation of ALR2, PDB ID 1Z3N <169>;
	#34# flavonoids from Litsea japonica inhibit advanced glycation end
	products formation and rat lense aldose reductase in vitro with IC50
	values of 0.0074-0.072 mM, flavonoid structure determinations by NMR
	spectroscopy, overview. No significant inhibition by 1, 2, afzelin,
	quercitrin, rutin, and lyoniside <173>; #27# identification of aldose
	reductase inhibitors based on carboxymethylated mercaptotriazinoindole
	scaffold, structure-activity relationships, overview <170>; #27,36# no
	inhibition by the triazole
	1-(beta-D-glucopyranosyl)-4-(3,4,5-trihydroxyphenyl)-1,2,3-triazole,
	the amide N-phenylacetyl beta-D-glucopyranosylamine, and the glycosides
	of beta-glucogallin, 2-(3,4,5-trihydroxyphenyl)ethyl
	beta-D-glucopyranoside,
	[1-(3,4,5-trihydroxybenzyl)-1,2,3-triazole-4-yl]methyl
	beta-D-glucopyranoside, and 3-(3,4,5-trihydroxyphenyl)propyl
	beta-D-glucopyranoside, synthesis and evaluation, overview <168>;
	#27,38# partial nonclassical competitive inhibition is exerted by the
	aldose hemiacetal on the reduction of the free aldehyde, aldose
	reductase modulation by hemiacetals, negative cooperative behavior of
	AR acting on L-idose, mechanism of inhibition, kinetic modelling,
	nonclassical competitive model, detailed overview <158>; #34#
	structure-activity relationships study of quinoxalinone derivatives as
	aldose reductase inhibitors. Among them, N1-acetate derivatives have
	significant activity, molecular modeling and docking, overview. Both
	C3-phenethyl and C6-NO2 groups play an important role in enhancing the
	activity and selectivity of the quinoxalinone based inhibitors <163>;
	#38# synthesis, characterization, hypoglycemic and aldose reductase
	inhibition activity of
	arylsulfonylspiro[fluorene-9,5-imidazolidine]-2,4-diones, analysis of
	the Kador-Sharpless model for minimal pharmacophoric requirements for
	an aldose reductase inhibitor, and superposition of target molecules on
	a hypoglycemic pharmacophoric model and a aldose reductase
	pharmacophoric model, overview. Molecular dynamics simulations and
	inhibitor binding model. Effects of the compounds on diabetic BALB/c
	mice <164>)
	<17,34,44,56,60,61,62,68,69,71,74,76,77,105,108,109,110,117,128,129,130
	131,132,135,140,141,143,146,148,149,152,158,159,162,163,164,168,169,170
	173>

///
